    9937: "I AIML A",
    8945: "I AIML B",
    65500: "III AIML",
    2601: "I CSE A",
    6523: "I CSE B",
    6701: "I CSE C",
    1132: "II CSE A",
    3726: "II CSE B",
    4027: "II CSE C",
    1257: "III CSE A",
    4056: "III CSE B",
    5501: "III CSE C",
    4670: "IV CSE A",
    9825: "IV CSE B",
    6275: "IV CSE C",
    4253: "I CSBS",
    7727: "II CSBS",
    8939: "III CSBS",
    7827: "IV CSBS",
    5011: "I IT A",
    5012: "I IT B",
    5013: "I IT C",
    5014: "II IT A",
    5015: "II IT B",
    5016: "II IT C",
    5017: "III IT A",
    5018: "III IT B",
    5019: "III IT C",
    6001: "IV IT A",
    6002: "IV IT B",
    5022: "IV IT C",
    1476: "I ECE A",
    1293: "I ECE B",
    1746: "I ECE C",
    1639: "I ECE D",
    1407: "I ECE E",    
    2019: "I ECE F",
    6942: "I AIDS A",
    8916: "I AIDS B",
    7497: "I AIDS C",
    9723: "I AIDS D",
    1989: "I MECH",
    9891: "I CIVIL",
    8294: "I EEE",
    4291: "I CCE",            
